===============
19
SD basis states unique
[[155, 156], 'alp']
[[155, 157], 'alp']
[[155, 158], 'alp']
[[155, 159], 'alp']
[[155, 160], 'alp']
[[155, 161], 'alp']
[[154, 156], 'alp']
[[154, 157], 'alp']
[[155, 162], 'alp']
[[153, 156], 'alp']
[[153, 157], 'alp']
[[154, 158], 'alp']
[[152, 156], 'alp']
[[155, 163], 'alp']
[[155, 164], 'alp']
[[151, 156], 'alp']
[[153, 158], 'alp']
[[152, 157], 'alp']
[[154, 159], 'alp']
===============
20
Reindexed SD states
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 12, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 13, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 14, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 15, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 16, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 17, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 12, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 13, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 18, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 12, -9, 10, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 13, -9, 10, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 14, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 12, -8, 9, -9, 10, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 19, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 20, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 12, -7, 8, -8, 9, -9, 10, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 14, -9, 10, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 13, -8, 9, -9, 10, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 15, -10, 11, -11]
===============
2000
Unique sorted SD states
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
[[[155, 156], 'alp'], [[155, 157], 'alp'], [[155, 158], 'alp'], [[155, 159], 'alp'], [[155, 160], 'alp'], [[155, 161], 'alp'], [[154, 156], 'alp'], [[154, 157], 'alp'], [[155, 162], 'alp'], [[153, 156], 'alp'], [[153, 157], 'alp'], [[154, 158], 'alp'], [[152, 156], 'alp'], [[155, 163], 'alp'], [[155, 164], 'alp'], [[151, 156], 'alp'], [[153, 158], 'alp'], [[152, 157], 'alp'], [[154, 159], 'alp']]
